tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     Trace ID       : 93bf01f2239f16da49d9d658c363a513
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d6eeb41c0da51395
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.632425165 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.637772185 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #56
otel-collector-1  |     Trace ID       : d54d600b28ff493daec77ec8a24b2838
otel-collector-1  |     Parent ID      : 068160ab19906227
otel-collector-1  |     ID             : 928f48c67e8f30de
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.637977214 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.663208352 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #57
otel-collector-1  |     Trace ID       : d54d600b28ff493daec77ec8a24b2838
otel-collector-1  |     Parent ID      : 068160ab19906227
otel-collector-1  |     ID             : d0bc0df32a18198b
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.663264817 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.663280781 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #58
otel-collector-1  |     Trace ID       : d54d600b28ff493daec77ec8a24b2838
otel-collector-1  |     Parent ID      : 068160ab19906227
otel-collector-1  |     ID             : 32429f1af1d156ba
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.663309274 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.670213008 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #59
otel-collector-1  |     Trace ID       : d54d600b28ff493daec77ec8a24b2838
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 068160ab19906227
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.637860578 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.670249503 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(aa114367-2096-46c1-be9a-dd565029c1c3)
otel-collector-1  |      -> attempt.id: Str(0bea84fd-e14d-4390-8ad5-f32fed4feea5)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #60
otel-collector-1  |     Trace ID       : 2108735b35a5945c6662e2c6cf10b9c1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0b6af706a87cb456
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.670299929 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.67558087 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #61
otel-collector-1  |     Trace ID       : 6d1fecbb590b76c9ce14994cacf45773
otel-collector-1  |     Parent ID      : a62a9122cc914e77
otel-collector-1  |     ID             : 88b7c2bf56452b05
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.675748252 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.700972669 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #62
otel-collector-1  |     Trace ID       : 6d1fecbb590b76c9ce14994cacf45773
otel-collector-1  |     Parent ID      : a62a9122cc914e77
otel-collector-1  |     ID             : 1dd9789a1d675ed7
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.701029044 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.701044137 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #63
otel-collector-1  |     Trace ID       : 6d1fecbb590b76c9ce14994cacf45773
otel-collector-1  |     Parent ID      : a62a9122cc914e77
otel-collector-1  |     ID             : e9e7869dfda2e26e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.701073821 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.708041602 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #64
otel-collector-1  |     Trace ID       : 6d1fecbb590b76c9ce14994cacf45773
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a62a9122cc914e77
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.675668952 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.708076655 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(ab25e19c-b2a6-425c-b970-660a6b97e027)
otel-collector-1  |      -> attempt.id: Str(bedb1533-0e39-4968-9ca9-94661cfeb55f)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #65
otel-collector-1  |     Trace ID       : 465672b107834770a80bfa7bb8a2d385
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4f494ea12c091b85
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.708123866 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.713391677 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #66
otel-collector-1  |     Trace ID       : f6848634709554ff6518d0d7d8ca63b3
otel-collector-1  |     Parent ID      : 251775a41ed80f16
otel-collector-1  |     ID             : 6f7ab889b8e93859
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.71356635 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.738769325 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #67
otel-collector-1  |     Trace ID       : f6848634709554ff6518d0d7d8ca63b3
otel-collector-1  |     Parent ID      : 251775a41ed80f16
otel-collector-1  |     ID             : d02bced2ab05eb66
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.738823046 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.73883867 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #68
otel-collector-1  |     Trace ID       : f6848634709554ff6518d0d7d8ca63b3
otel-collector-1  |     Parent ID      : 251775a41ed80f16
otel-collector-1  |     ID             : 4a8b94cf81f99102
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.73886527 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.745586119 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #69
otel-collector-1  |     Trace ID       : f6848634709554ff6518d0d7d8ca63b3
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 251775a41ed80f16
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.713475874 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.745618948 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(af9b1a62-0d65-43a1-bfa1-ec473ec9283e)
otel-collector-1  |      -> attempt.id: Str(6123daaf-7bde-4e90-9b40-9d77d1be061f)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #70
otel-collector-1  |     Trace ID       : 34223bde0c9ad846dd4767a86f58f0b4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2b93932ffdb67473
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.745664847 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.750892999 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #71
otel-collector-1  |     Trace ID       : 136cd1bf0a5263c79f071d712cb245bd
otel-collector-1  |     Parent ID      : dfbac7b12e0ab2ad
otel-collector-1  |     ID             : a106c697709390a4
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.751085389 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.776282476 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #72
otel-collector-1  |     Trace ID       : 136cd1bf0a5263c79f071d712cb245bd
otel-collector-1  |     Parent ID      : dfbac7b12e0ab2ad
otel-collector-1  |     ID             : fbb312db1a01bbb1
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.776340223 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.776354675 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #73
otel-collector-1  |     Trace ID       : 136cd1bf0a5263c79f071d712cb245bd
otel-collector-1  |     Parent ID      : dfbac7b12e0ab2ad
otel-collector-1  |     ID             : 98d2983ad3d2007b
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.776380694 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.783590038 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #74
otel-collector-1  |     Trace ID       : 136cd1bf0a5263c79f071d712cb245bd
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : dfbac7b12e0ab2ad
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.751005989 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.783624801 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(b682c582-d534-4786-a0f2-3509fe9fb7ed)
otel-collector-1  |      -> attempt.id: Str(c859846f-b0f3-4fa7-9635-9d603d116655)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #75
otel-collector-1  |     Trace ID       : 7a7a6cdfff78aa766a39ac017273f404
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cb571428cc9e0284
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.783672052 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.78901747 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #76
otel-collector-1  |     Trace ID       : 0f72d43d8dea09b4e368598a3a801295
otel-collector-1  |     Parent ID      : 7b0a1ae9ac9924ae
otel-collector-1  |     ID             : 8748a56e61f68ec8
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.789191802 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.814394458 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #77
otel-collector-1  |     Trace ID       : 0f72d43d8dea09b4e368598a3a801295
otel-collector-1  |     Parent ID      : 7b0a1ae9ac9924ae
otel-collector-1  |     ID             : 3bdc3086a1b8c180
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.81444246 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.814458214 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #78
otel-collector-1  |     Trace ID       : 0f72d43d8dea09b4e368598a3a801295
otel-collector-1  |     Parent ID      : 7b0a1ae9ac9924ae
otel-collector-1  |     ID             : 22508cd45fe34fe3
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.814485385 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.821319464 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #79
otel-collector-1  |     Trace ID       : 0f72d43d8dea09b4e368598a3a801295
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7b0a1ae9ac9924ae
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.78910385 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.821353255 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(95aa213b-ec8f-4e10-ae81-8876e77243e9)
otel-collector-1  |      -> job.id: Str(b9143cf9-f328-40a0-b4d0-7050ec72ac99)
otel-collector-1  |      -> attempt.id: Str(241e53d3-27fb-47b8-817f-9a9de90e0635)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 665f2216c3505c55914be92a454aeac3
otel-collector-1  |      -> ID: 19b91f48e1501f55
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #80
otel-collector-1  |     Trace ID       : eb7fddf53466ed642b13e9856156b2eb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d05ffd7c746c524a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:23.821400176 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:23.826657041 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #81
otel-collector-1  |     Trace ID       : 85cc0c1cc47d1cb272803f36b965bd37
otel-collector-1  |     Parent ID      : c6f5d0b6b70939f8
otel-collector-1  |     ID             : a84b44c4b16c7817
otel-collector-1  |     Name           : target.call
